seg_id,country_id,pro_id,disb_id,trans_id,sale_price,units_sold,profit,tanggal
S11,C104,P16,D43 ,220,7.0,1683.00,2776.95,2014-07-01
S13,C104,P16,D43 ,221,12.0,1123.00,9433.2,2014-08-01
S11,C102,P16,D43 ,222,7.0,1159.00,1912.35,2013-10-01
S13,C103,P11,D43 ,223,12.0,1865.00,15666.0,2014-02-01
S13,C102,P11,D43 ,224,12.0,1116.00,9374.4,2014-02-01
S11,C103,P11,D43 ,225,20.0,1563.00,14067.0,2014-05-01
S15,C105,P11,D43 ,226,300.0,991.00,34685.0,2014-06-01
S11,C102,P11,D43 ,227,7.0,1016.00,1676.4,2013-11-01
S12,C104,P11,D43 ,228,15.0,2791.00,11861.75,2014-11-01
S11,C105,P11,D43 ,229,7.0,570.00,940.5,2014-12-01
S11,C103,P11,D43 ,230,7.0,2487.00,4103.55,2014-12-01
S11,C103,P12,D43 ,231,350.0,1384.50,100376.25,2014-01-01
S14,C105,P12,D43 ,232,125.0,3627.00,4533.75,2014-07-01
S11,C104,P12,D43 ,233,350.0,720.00,52200.0,2013-09-01
S13,C102,P12,D43 ,234,12.0,2342.00,19672.8,2014-11-01
S15,C104,P12,D43 ,235,300.0,1100.00,38500.0,2013-12-01
S11,C103,P13,D43 ,236,20.0,1303.00,11727.0,2014-02-01
S14,C105,P13,D43 ,237,125.0,2992.00,3740.0,2014-03-01
S14,C103,P13,D43 ,238,125.0,2385.00,2981.25,2014-03-01
S15,C104,P13,D43 ,239,300.0,1607.00,56245.0,2014-04-01
S11,C105,P13,D43 ,240,7.0,2327.00,3839.55,2014-05-01
S15,C105,P13,D43 ,241,300.0,991.00,34685.0,2014-06-01
S11,C105,P13,D43 ,242,350.0,602.00,43645.0,2014-06-01
S12,C103,P13,D43 ,243,15.0,2620.00,11135.0,2014-09-01
S11,C101,P13,D43 ,244,350.0,1228.00,89030.0,2013-10-01
S11,C101,P13,D43 ,245,20.0,1389.00,12501.0,2013-10-01
S14,C105,P13,D43 ,246,125.0,861.00,1076.25,2014-10-01
S14,C103,P13,D43 ,247,125.0,704.00,880.0,2013-10-01
S11,C101,P13,D43 ,248,20.0,1802.00,16218.0,2013-12-01
S11,C105,P13,D43 ,249,20.0,2663.00,23967.0,2014-12-01
S11,C103,P13,D43 ,250,7.0,2136.00,3524.4,2013-12-01
S12,C102,P13,D43 ,251,15.0,2116.00,8993.0,2013-12-01
S12,C105,P14,D43 ,252,15.0,555.00,2358.75,2014-01-01
S12,C104,P14,D43 ,253,15.0,2861.00,12159.25,2014-01-01
S14,C102,P14,D43 ,254,125.0,807.00,1008.75,2014-02-01
S11,C105,P14,D43 ,255,350.0,602.00,43645.0,2014-06-01
S11,C105,P14,D43 ,256,20.0,2832.00,25488.0,2014-08-01
S11,C103,P14,D43 ,257,20.0,1579.00,14211.0,2014-08-01
S14,C105,P14,D43 ,258,125.0,861.00,1076.25,2014-10-01
S14,C103,P14,D43 ,259,125.0,704.00,880.0,2013-10-01
S11,C103,P14,D43 ,260,20.0,1033.00,9297.0,2013-12-01
S15,C102,P14,D43 ,261,300.0,1250.00,43750.0,2014-12-01
S11,C101,P15,D43 ,262,20.0,1389.00,12501.0,2013-10-01
S11,C105,P15,D43 ,263,20.0,1265.00,11385.0,2013-11-01
S11,C102,P15,D43 ,264,20.0,2297.00,20673.0,2013-11-01
S11,C105,P15,D43 ,265,20.0,2663.00,23967.0,2014-12-01
S11,C105,P15,D43 ,266,7.0,570.00,940.5,2014-12-01
S11,C103,P15,D43 ,267,7.0,2487.00,4103.55,2014-12-01
S11,C102,P16,D43 ,268,350.0,1350.00,97875.0,2014-02-01
S11,C101,P16,D43 ,269,350.0,552.00,40020.0,2014-08-01
S11,C101,P16,D43 ,270,350.0,1228.00,89030.0,2013-10-01
S15,C102,P16,D43 ,271,300.0,1250.00,43750.0,2014-12-01
S12,C103,P13,D43 ,272,15.0,3801.00,15584.1,2014-04-01
S11,C105,P11,D43 ,273,20.0,1117.50,9834.0,2014-01-01
S12,C101,P11,D43 ,274,15.0,2844.00,11660.4,2014-06-01
S13,C104,P11,D43 ,275,12.0,562.00,4653.36,2014-09-01
S13,C101,P11,D43 ,276,12.0,2299.00,19035.72,2013-10-01
S12,C105,P11,D43 ,277,15.0,2030.00,8323.0,2014-11-01
S11,C105,P11,D43 ,278,7.0,263.00,415.54,2013-11-01
S14,C102,P11,D43 ,279,125.0,887.00,2217.5,2013-12-01
S11,C104,P12,D43 ,280,350.0,980.00,67620.0,2014-04-01
S11,C102,P12,D43 ,281,350.0,1460.00,100740.0,2014-05-01
S11,C103,P12,D43 ,282,7.0,1403.00,2216.74,2013-10-01
S13,C105,P12,D43 ,283,12.0,2723.00,22546.44,2014-11-01
S11,C103,P13,D43 ,284,350.0,1496.00,103224.0,2014-06-01
S13,C101,P13,D43 ,285,12.0,2299.00,19035.72,2013-10-01
S11,C105,P13,D43 ,286,350.0,727.00,50163.0,2013-10-01
S14,C101,P14,D43 ,287,125.0,952.00,2380.0,2014-02-01
S14,C105,P14,D43 ,288,125.0,2755.00,6887.5,2014-02-01
S12,C102,P14,D43 ,289,15.0,1530.00,6273.0,2014-05-01
S11,C103,P14,D43 ,290,350.0,1496.00,103224.0,2014-06-01
S11,C104,P14,D43 ,291,7.0,1498.00,2366.84,2014-06-01
S15,C103,P14,D43 ,292,300.0,1221.00,39072.0,2013-10-01
S11,C103,P14,D43 ,293,350.0,2076.00,143244.0,2013-10-01
S12,C101,P15,D43 ,294,15.0,2844.00,11660.4,2014-06-01
S11,C104,P15,D43 ,295,7.0,1498.00,2366.84,2014-06-01
S15,C103,P15,D43 ,296,300.0,1221.00,39072.0,2013-10-01
S11,C104,P15,D43 ,297,20.0,1123.00,9882.4,2013-11-01
S15,C101,P15,D43 ,298,300.0,2436.00,77952.0,2013-12-01
S14,C103,P16,D43 ,299,125.0,1987.50,4968.75,2014-01-01
S11,C104,P16,D43 ,300,350.0,1679.00,115851.0,2014-09-01
S11,C105,P16,D43 ,301,350.0,727.00,50163.0,2013-10-01
S11,C103,P16,D43 ,302,7.0,1403.00,2216.74,2013-10-01
S11,C103,P16,D43 ,303,350.0,2076.00,143244.0,2013-10-01
S11,C103,P12,D43 ,304,20.0,1757.00,15461.6,2013-10-01
S12,C105,P13,D43 ,305,15.0,2198.00,9011.8,2014-08-01
S12,C102,P13,D43 ,306,15.0,1743.00,7146.3,2014-08-01
S12,C105,P13,D43 ,307,15.0,1153.00,4727.3,2014-10-01
S11,C103,P13,D43 ,308,20.0,1757.00,15461.6,2013-10-01
S11,C102,P14,D43 ,309,20.0,1001.00,8808.8,2014-08-01
S11,C104,P14,D43 ,310,7.0,1333.00,2106.14,2014-11-01
S12,C105,P15,D43 ,311,15.0,1153.00,4727.3,2014-10-01
S13,C104,P11,D43 ,312,12.0,727.00,5932.32,2014-02-01
S13,C101,P11,D43 ,313,12.0,1884.00,15373.44,2014-08-01
S11,C104,P11,D43 ,314,20.0,1834.00,15772.4,2013-09-01
S13,C104,P12,D43 ,315,12.0,2340.00,19094.4,2014-01-01
S13,C103,P12,D43 ,316,12.0,2342.00,19110.72,2014-11-01
S11,C103,P13,D43 ,317,7.0,1031.00,1556.81,2013-09-01
S12,C101,P14,D43 ,318,15.0,1262.00,4984.9,2014-05-01
S11,C101,P14,D43 ,319,7.0,1135.00,1713.85,2014-06-01
S11,C105,P14,D43 ,320,7.0,547.00,825.97,2014-11-01
S11,C101,P14,D43 ,321,7.0,1582.00,2388.82,2014-12-01
S13,C103,P15,D43 ,322,12.0,1738.50,14186.16,2014-04-01
S13,C102,P15,D43 ,323,12.0,2215.00,18074.4,2013-09-01
S11,C101,P15,D43 ,324,7.0,1582.00,2388.82,2014-12-01
S11,C101,P16,D43 ,325,7.0,1135.00,1713.85,2014-06-01
S11,C105,P11,D43 ,326,350.0,1761.00,115345.5,2014-03-01
S15,C103,P11,D43 ,327,300.0,448.00,12992.0,2014-06-01
S15,C103,P11,D43 ,328,300.0,2181.00,63249.0,2014-10-01
S11,C103,P12,D43 ,329,20.0,1976.00,16993.6,2014-10-01
S15,C103,P12,D43 ,330,300.0,2181.00,63249.0,2014-10-01
S14,C102,P12,D43 ,331,125.0,2500.00,9375.0,2013-11-01
S15,C101,P13,D43 ,332,300.0,1702.00,49358.0,2014-05-01
S15,C103,P13,D43 ,333,300.0,448.00,12992.0,2014-06-01
S14,C102,P13,D43 ,334,125.0,3513.00,13173.75,2014-07-01
S12,C103,P13,D43 ,335,15.0,2101.00,8298.95,2014-08-01
S12,C105,P13,D43 ,336,15.0,2931.00,11577.45,2013-09-01
S11,C103,P13,D43 ,337,20.0,1535.00,13201.0,2014-09-01
S15,C102,P13,D43 ,338,300.0,1123.00,32567.0,2013-09-01
S15,C101,P13,D43 ,339,300.0,1404.00,40716.0,2013-11-01
S13,C104,P13,D43 ,340,12.0,2763.00,22546.08,2013-11-01
S11,C102,P13,D43 ,341,7.0,2125.00,3208.75,2013-12-01
S15,C103,P14,D43 ,342,300.0,1659.00,48111.0,2014-07-01
S11,C104,P14,D43 ,343,20.0,609.00,5237.4,2014-08-01
S14,C102,P14,D43 ,344,125.0,2087.00,7826.25,2014-09-01
S11,C103,P14,D43 ,345,20.0,1976.00,16993.6,2014-10-01
S11,C105,P14,D43 ,346,20.0,1421.00,12220.6,2013-12-01
S15,C105,P14,D43 ,347,300.0,1372.00,39788.0,2014-12-01
S11,C102,P14,D43 ,348,20.0,588.00,5056.8,2013-12-01
S13,C101,P15,D43 ,349,12.0,3244.50,26475.12,2014-01-01
S15,C103,P15,D43 ,350,300.0,959.00,27811.0,2014-02-01
S15,C104,P15,D43 ,351,300.0,2747.00,79663.0,2014-02-01
S14,C101,P16,D43 ,352,125.0,1645.00,6168.75,2014-05-01
S11,C103,P16,D43 ,353,350.0,2876.00,188378.0,2014-09-01
S14,C102,P16,D43 ,354,125.0,994.00,3727.5,2013-09-01
S11,C101,P16,D43 ,355,20.0,1118.00,9614.8,2014-11-01
S15,C105,P16,D43 ,356,300.0,1372.00,39788.0,2014-12-01
S11,C101,P12,D43 ,357,7.0,488.00,702.72,2014-02-01
S11,C105,P12,D43 ,358,20.0,1282.00,10768.8,2014-06-01
S11,C101,P13,D43 ,359,7.0,257.00,370.08,2014-05-01
S11,C105,P16,D43 ,360,20.0,1282.00,10768.8,2014-06-01
S14,C104,P11,D43 ,361,125.0,1540.00,7700.0,2014-08-01
S12,C103,P11,D43 ,362,15.0,490.00,1862.0,2014-11-01
S11,C104,P11,D43 ,363,350.0,1362.00,84444.0,2014-12-01
S12,C103,P12,D43 ,364,15.0,2501.00,9503.8,2014-03-01
S11,C101,P12,D43 ,365,20.0,708.00,5947.2,2014-06-01
S11,C102,P12,D43 ,366,20.0,645.00,5418.0,2014-07-01
S15,C103,P12,D43 ,367,300.0,1562.00,40612.0,2014-08-01
S15,C101,P12,D43 ,368,300.0,1283.00,33358.0,2013-09-01
S12,C102,P12,D43 ,369,15.0,711.00,2701.8,2014-12-01
S14,C104,P13,D43 ,370,125.0,1114.00,5570.0,2014-03-01
S11,C102,P13,D43 ,371,7.0,1259.00,1812.96,2014-04-01
S11,C102,P13,D43 ,372,7.0,1095.00,1576.8,2014-05-01
S11,C102,P13,D43 ,373,20.0,1366.00,11474.4,2014-06-01
S15,C104,P13,D43 ,374,300.0,2460.00,63960.0,2014-06-01
S11,C105,P13,D43 ,375,7.0,678.00,976.32,2014-08-01
S11,C102,P13,D43 ,376,7.0,1598.00,2301.12,2014-08-01
S11,C102,P13,D43 ,377,7.0,2409.00,3468.96,2013-09-01
S11,C102,P13,D43 ,378,20.0,1934.00,16245.6,2014-09-01
